Upper A,,,,,,Lower A,,,,,,Upper B,,,,,,Lower B,,,,,,Jogging,,,,
Week,6,,,,,Week,6,,,,,Week,6,,,,,Week,6,,,,,Week,6,,,
Date,January/05/2026,,,,,Date,January/06/2026,,,,,Date,January/08/2026,,,,,Date,January/09/2026,,,,,Date,"Jan 11, 2026",,,
Lift Performed,Weight (kg/lbs),Set,Reps,,,Lift Performed,Weight (kg/lbs),Set,Reps,,,Lift Performed,Weight (kg/lbs),Set,Reps,,,Lift Performed,Weight (kg/lbs),Set,Reps,,,5K Avg Pace,5K Runtime,Total Run Distance,Total Run Time,Total Run Avg Pace
Assisted Pull Up Machine,-26.45 lbs,1,9,,,Leg Press,200lbs,1,8,1600,,Decline Cable Press,80lbs,1,10,,,Romania Dead Lifts,60lbs,1,10,,,06:31,32:33:00,5.28,34:47:00,6:35/km
,-26.45 lbs,2,10,,,,200lbs,2,10,2000,,,80lbs,2,10,,,,60lbs,2,10,,,,,,,
,-26.45 lbs,3,8,,,,200lbs,3,9,1800,,,80lbs,3,10,,,,60lbs,3,10,,,,,,,
Incline Bench Press Machine,99lbs,1,8,,,Hip Thrust,176lbs,1,10,1760,,Straight Arm Pulldown,65lbs,1,10,,,Leg Press,190lbs,1,12,,,,,,,
,99 lbs,2,9,,,,176lbs,2,10,1760,,,65lbs,2,10,,,,190lbs,2,12,,,,,,,
,99 lbs,3,8,,,,176lbs,3,10,1760,,,65lbs,3,10,,,,190lbs,3,12,,,,,,,
Shoulder Press Machine,55 lbs,1,10,,,Leg Curls,110lbs,1,10,1100,,Lateral Dumbbell Raises,30lbs,1,10,,,Leg Curls,110lbs,1,12,,,,,,,
,55 lbs,2,10,,,,110lbs,2,10,1100,,,30lbs,2,10,,,,110lbs,2,12,,,,,,,
,55 lbs,3,10,,,,110lbs,3,10,1100,,,30lbs,3,10,,,,110lbs,3,12,,,,,,,
Wide Grip Cable Rows,90 lbs,1,10,,,Abductor Machine,165lbs,1,10,1650,,Reverse Fly Machine,50lbs,1,10,,,Machine Ab Crunches,45lbs,1,15,,,,,,,
,90 lbs,2,10,,,,165lbs,2,10,1650,,,50lbs,2,10,,,,45lbs,2,15,,,,,,,
,90 lbs,3,10,,,,165lbs,3,10,1650,,,50lbs,3,10,,,,45lbs,3,15,,,,,,,
Lateral Dumbell Raises,30lbs,1,10,,,Calf Raises,Body Weight,1,10,1177.268,,Over Head Tricep Extensions,70lbs,1,10,,,Vertical Leg Raises,body wieght,1,10,,,,,,,
,30lbs,2,10,,,,Body Weight,2,10,1177.268,,,70lbs,2,10,,,,body wieght,2,10,,,,,,,
,30lbs,3,10,,,,Body Weight,3,10,1177.268,,,70lbs,3,10,,,,body wieght,3,10,,,,,,,
Tricep Pushdown,75lbs,1,10,,,,,,147,22461.804,,Preacher Curls Dumbbell,30bls,1,10,,,,,,,,,,,,,
,75lbs,2,10,,,,,,,,,,30bls,2,10,,,,,,,,,,,,,
,75lbs,3,10,,,,,,,,,,30bls,3,10,,,,,,,,,,,,,
Hammer Curls,30lbs,1,10,,,,,,,,,,,,,,,,,,,,,,,,,
,30lbs,2,10,,,,,,,,,,,,,,,,,,,,,,,,,
,30lbs,3,10,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper A,,,,,,Lower A,,,,,,Upper B,,,,,,Lower B,,,,,,Jogging,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week,7,,,,,Week,7,,,,,Week,7,,,,,Week,7,,,,,Week,7,,,
Date,January/12/2026,,,,,Date,January/13/2026,,,,,Date,January/15/2026,,,,,Date,January/16/2026,,,,,Date,"Jan 18, 2026",,,
Lift Performed,Weight (kg/lbs),Set,Reps,,,Lift Performed,Weight (kg/lbs),Set,Reps,,,Lift Performed,Weight (kg/lbs),Set,Reps,,,Lift Performed,Weight (kg/lbs),Set,Reps,,,5K Avg Pace,5K Runtime,Total Run Distance,Total Run Time,Total Run Avg Pace
Assisted Pull Up Machine,-26.45lbs,1,8,,,Leg Press,222lbs,1,10,2220,,Decline Cable Press,80lbs,1,10,,,Romania Dead Lifts,60lbs,1,10,,,07:23km,36:54:00,5.27km,38:49:00,7:22km
,-26.45lbs,2,8,,,,222lbs,2,10,2220,,,80lbs,2,10,,,,60lbs,2,10,,,,,,,
,-26.45lbs,3,8,,,,222lbs,3,10,2220,,,80lbs,3,10,,,,60lbs,3,10,,,,,,,
Incline Bench Press Machine,99lbs,1,9,,,Hip Thrust,176lbs,1,10,1760,,Straight Arm Pulldown,65lbs,1,10,,,Leg Press,190lbs,1,10,,,,,,,
,99lbs,2,6,,,,176lbs,2,10,1760,,,65lbs,2,10,,,,190lbs,2,10,,,,,,,
,99lbs,3,5,,,,176lbs,3,10,1760,,,65lbs,3,10,,,,190lbs,3,10,,,,,,,
Shoulder Press Machine,55lbs,1,10,,,Leg Curls,110lbs,1,9,990,,Lateral Dumbbell Raises,30lbs,1,10,,,Leg Curls,110lbs,1,10,,,,,,,
,55lbs,2,8,,,,110lbs,2,10,1100,,,30lbs,2,10,,,,110lbs,2,10,,,,,,,
,55lbs,3,8,,,,110lbs,3,9,990,,,30lbs,3,10,,,,110lbs,3,10,,,,,,,
Wide Grip Cable Rows,90lbs,1,10,,,Abductor Machine,165lbs,1,10,1650,,Reverse Fly Machine,50lbs,1,10,,,Machine Ab Crunches,45lbs,1,10,,,,,,,
,90lbs,2,10,,,,165lbs,2,10,1650,,,50lbs,2,10,,,,45lbs,2,10,,,,,,,
,90lbs,3,8,,,,165lbs,3,10,1650,,,50lbs,3,10,,,,45lbs,3,10,,,,,,,
Lateral Dumbell Raises,30lbs,1,10,,,Calf Raises,Body Weight,1,10,1177.268,,Over Head Tricep Extensions,70lbs,1,10,,,Vertical Leg Raises,body wieght,1,10,,,,,,,
,30lbs,2,10,,,,Body Weight,2,10,1177.268,,,70lbs,2,10,,,,body wieght,2,10,,,,,,,
,30lbs,3,10,,,,Body Weight,3,10,1177.268,,,70lbs,3,10,,,,body wieght,3,10,,,,,,,
Tricep Pushdown,75lbs,1,10,,,,,,148,23501.804,,Preacher Curls Dumbbell,30bls,1,10,,,,,,,,,,,,,
,75lbs,2,10,,,,,,,,,,30bls,2,10,,,,,,,,,,,,,
,75lbs,3,8,,,,,,,,,,30bls,3,10,,,,,,,,,,,,,
Hammer Curls,40lbs,1,10,,,,,,,,,,,,,,,,,,,,,,,,,
,40lbs,2,10,,,,,,,,,,,,,,,,,,,,,,,,,
,40lbs,3,6,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper A,,,,,,Lower A,,,,,,Upper B,,,,,,Lower B,,,,,,Jogging,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week,8,,,,,Week,8,,,,,Week,8,,,,,Week,8,,,,,Week,8,,,
Date,January/19/2026,,,,,Date,January/20/2026,,,,,Date,January/22/2026,,,,,Date,January/23/2026,,,,,Date,"Jan 25, 2026",,,
Lift Performed,Weight (kg/lbs),Set,Reps,,,Lift Performed,Weight (kg/lbs),Set,Reps,,,Lift Performed,Weight (kg/lbs),Set,Reps,,,Lift Performed,Weight (kg/lbs),Set,Reps,,,5K Avg Pace,5K Runtime,Total Run Distance,Total Run Time,Total Run Avg Pace
Assisted Pull Up Machine,-26.45lbs,1,10,,,Leg Press,222lbs,1,10,2200,,Decline Cable Press,80lbs,1,10,,,Romania Dead Lifts,70lbs,1,10,,,6:19/km,31:34:00,5,31:34:00,06:19
,-26.45lbs,2,8,,,,222lbs,2,10,2200,,,80lbs,2,10,,,,70lbs,2,10,,,,,,,
,-26.45lbs,3,8,,,,222lbs,3,8,1760,,,80lbs,3,10,,,,70lbs,3,10,,,,,,,
Incline Bench Press Machine,99lbs,1,10,,,Hip Thrust,198lbs,1,10,1980,,Straight Arm Pulldown,70lbs,1,10,,,Leg Press,190lbs,1,12,,,,,,,
,99lbs,2,8,,,,198lbs,2,10,1980,,,70lbs,2,10,,,,190lbs,2,12,,,,,,,
,99lbs,3,9,,,,198lbs,3,10,1980,,,70lbs,3,10,,,,190lbs,3,12,,,,,,,
Shoulder Press Machine,55lbs,1,10,,,Leg Curls,121lbs,1,10,1210,,Lateral Dumbbell Raises,30lbs,1,10,,,Leg Curls,110lbs,1,12,,,,,,,
,55lbs,2,10,,,,121lbs,2,9,1089,,,30lbs,2,10,,,,110lbs,2,12,,,,,,,
,55lbs,3,10,,,,121lbs,3,8,968,,,30lbs,3,10,,,,110lbs,3,12,,,,,,,
Wide Grip Cable Rows,95lbs,1,10,,,Abductor Machine,176lbs,1,10,1760,,Reverse Fly Machine,55lbs,1,10,,,Machine Ab Crunches,50lbs,1,10,,,,,,,
,95lbs,2,10,,,,176lbs,2,10,1760,,,55lbs,2,10,,,,50lbs,2,10,,,,,,,
,95lbs,3,8,,,,176lbs,3,10,1760,,,55lbs,3,10,,,,50lbs,3,10,,,,,,,
Lateral Dumbell Raises,30lbs,1,10,,,Calf Raises,Body Weight,1,10,1177.268,,Over Head Tricep Extensions,80lbs,1,9,,,Vertical Leg Raises,body wieght,1,10,,,,,,,
,30lbs,2,10,,,,Body Weight,2,10,1177.268,,,80lbs,2,10,,,,body wieght,2,10,,,,,,,
,30lbs,3,10,,,,Body Weight,3,10,1177.268,,,80lbs,3,8,,,,body wieght,3,10,,,,,,,
Tricep Pushdown,80lbs,1,10,,,,,,145,24178.804,,Preacher Curls Dumbbell,40lbs,1,10,,,,,,,,,,,,,
,80lbs,2,7,,,,,,,,,,40lbs,2,10,,,,,,,,,,,,,
,80lbs,3,5,,,,,,,,,,40lbs,3,10,,,,,,,,,,,,,
Hammer Curls,40lbs,1,10,,,,,,,,,,,,,,,,,,,,,,,,,
,40lbs,2,8,,,,,,,,,,,,,,,,,,,,,,,,,
,40lbs,3,8,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper A,,,,,,Lower A,,,,,,Upper B,,,,,,Lower B,,,,,,Jogging,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week,9,,,,,Week,9,,,,,Week,9,,,,,Week,9,,,,,Week,9,,,
Date,January/26/2026,,,,,Date,January/27/2026,,,,,Date,January/29/2026,,,,,Date,January/30/2026,,,,,Date,"Feb 1, 2026",,,
Lift Performed,Weight (kg/lbs),Set,Reps,,,Lift Performed,Weight (kg/lbs),Set,Reps,,,Lift Performed,Weight (kg/lbs),Set,Reps,,,Lift Performed,Weight (kg/lbs),Set,Reps,,,5K Avg Pace,5K Runtime,Total Run Distance,Total Run Time,Total Run Avg Pace
Assisted Pull Up Machine,-17.64lbs,1,8,,,Leg Press,242.508,1,10,2425,,Decline Cable Press,90lbs,1,10,,,Romania Dead Lifts,70lbs,1,10,,,6:45/km,33:45:00,6.5km,45:30:00,7:00/km
,-17.64lbs,2,7,,,,242.508,2,9,2182.5,,,90lbs,2,9,,,,70lbs,2,10,,,,,,,
,-17.64lbs,3,6,,,,242.508,3,10,2425,,,90lbs,3,9,,,,70lbs,3,10,,,,,,,
Incline Bench Press Machine,110lbs,1,8,,,Hip Thrust,198.416,1,10,1984,,Straight Arm Pulldown,70lbs,1,10,,,Leg Press,190lbs,1,10,,,,,,,
,110lbs,2,8,,,,198.416,2,10,1984,,,70lbs,2,10,,,,190lbs,2,10,,,,,,,
,110lbs,3,6,,,,198.416,3,10,1984,,,70lbs,3,10,,,,190lbs,3,10,,,,,,,
Shoulder Press Machine,55lbs,1,10,,,Leg Curls,110lbs,1,10,1100,,Lateral Dumbbell Raises,30lbs,1,10,,,Leg Curls,110lbs,1,10,,,,,,,
,55lbs,2,10,,,,110lbs,2,10,1100,,,30lbs,2,10,,,,110lbs,2,10,,,,,,,
,55lbs,3,10,,,,110lbs,3,10,1100,,,30lbs,3,10,,,,110lbs,3,10,,,,,,,
Wide Grip Cable Rows,95lbs,1,10,,,Abductor Machine,176.37,1,10,1763,,Reverse Fly Machine,55lbs,1,10,,,Machine Ab Crunches,50lbs,1,10,,,,,,,
,95lbs,2,10,,,,176.37,2,10,1763,,,55lbs,2,10,,,,50lbs,2,10,,,,,,,
,95lbs,3,8,,,,176.37,3,10,1763,,,55lbs,3,10,,,,50lbs,3,10,,,,,,,
Lateral Dumbell Raises,30lbs,1,10,,,Calf Raises,Body Weight,1,10,1177.268,,Over Head Tricep Extensions,80lbs,1,10,,,Vertical Leg Raises,body wieght,1,10,,,,,,,
,30lbs,2,10,,,,Body Weight,2,10,1177.268,,,80lbs,2,10,,,,body wieght,2,10,,,,,,,
,30lbs,3,10,,,,Body Weight,3,10,1177.268,,,80lbs,3,10,,,,body wieght,3,10,,,,,,,
Tricep Pushdown,80lbs,1,10,,,,,,,25105.304,,Preacher Curls Dumbbell,40lbs,1,10,,,,,,,,,,,,,
,80lbs,2,10,,,,,,,,,,40lbs,2,10,,,,,,,,,,,,,
,80lbs,3,10,,,,,,,,,,40lbs,3,10,,,,,,,,,,,,,
Hammer Curls,40lbs,1,10,,,,,,,,,,,,,,,,,,,,,,,,,
,40lbs,2,10,,,,,,,,,,,,,,,,,,,,,,,,,
,40lbs,3,10,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper A,,,,,,Lower A,,,,,,Upper B,,,,,,Lower B,,,,,,Jogging,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week,10,,,,,Week,10,,,,,Week,10,,,,,Week,10,,,,,Week,10,,,
Date,February/02/2026,,,,,Date,February/03/2026,,,,,Date,February/05/2026,,,,,Date,February/06/2026,,,,,Date,"Feb 8, 2026",,,
Lift Performed,Weight (kg/lbs),Set,Reps,,,Lift Performed,Weight (kg/lbs),Set,Reps,,,Lift Performed,Weight (kg/lbs),Set,Reps,,,Lift Performed,Weight (kg/lbs),Set,Reps,,,5K Avg Pace,5K Runtime,Total Run Distance,Total Run Time,Total Run Avg Pace
Assisted Pull Up Machine,-17.64lbs,1,8,,,Leg Press,242.508,1,10,2425.08,,Decline Cable Press,90lbs,1,10,,,Romania Dead Lifts,70lbs,1,10,,,6:12/km,31:00:00,5k,31:00:00,6:12/km
,-17.64lbs,2,8,,,,242.508,2,10,2425.08,,,90lbs,2,10,,,,70lbs,2,10,,,,,,,
,-17.64lbs,3,8,,,,242.508,3,10,2425.08,,,90lbs,3,10,,,,70lbs,3,10,,,,,,,
Incline Bench Press Machine,110lbs,1,9,,,Hip Thrust,198.416,1,10,1984.16,,Straight Arm Pulldown,70lbs,1,10,,,Leg Press,190lbs,1,12,,,,,,,
,110lbs,2,8,,,,198.416,2,10,1984.16,,,70lbs,2,10,,,,190lbs,2,12,,,,,,,
,110lbs,3,7,,,,198.416,3,10,1984.16,,,70lbs,3,10,,,,190lbs,3,12,,,,,,,
Shoulder Press Machine,55lbs,1,10,,,Leg Curls,110lbs,1,10,1100,,Lateral Dumbbell Raises,30lbs,1,10,,,Leg Curls,110lbs,1,12,,,,,,,
,55lbs,2,10,,,,110lbs,2,10,1100,,,30lbs,2,10,,,,110lbs,2,12,,,,,,,
,55lbs,3,10,,,,110lbs,3,10,1100,,,30lbs,3,10,,,,110lbs,3,12,,,,,,,
Wide Grip Cable Rows,95lbs,1,10,,,Abductor Machine,176.37,1,10,1763.7,,Reverse Fly Machine,55lbs,1,10,,,Machine Ab Crunches,50lbs,1,15,,,,,,,
,95lbs,2,10,,,,176.37,2,10,1763.7,,,55lbs,2,10,,,,50lbs,2,12,,,,,,,
,95lbs,3,10,,,,176.37,3,10,1763.7,,,55lbs,3,10,,,,50lbs,3,13,,,,,,,
Lateral Dumbell Raises,30lbs,1,10,,,Calf Raises,Body Weight,1,10,1177.268,,Over Head Tricep Extensions,80lbs,1,10,,,Vertical Leg Raises,body wieght,1,10,,,,,,,
,30lbs,2,10,,,,Body Weight,2,10,1177.268,,,80lbs,2,10,,,,body wieght,2,10,,,,,,,
,30lbs,3,10,,,,Body Weight,3,10,1177.268,,,80lbs,3,10,,,,body wieght,3,10,,,,,,,
Tricep Pushdown,80lbs,1,10,,,,,,,25350.624,,Preacher Curls Dumbbell,40lbs,1,10,,,,,,,,,,,,,
,80lbs,2,10,,,,,,,,,,40lbs,2,10,,,,,,,,,,,,,
,80lbs,3,10,,,,,,,,,,40lbs,3,10,,,,,,,,,,,,,
Hammer Curls,40lbs,1,10,,,,,,,,,,,,,,,,,,,,,,,,,
,40lbs,2,10,,,,,,,,,,,,,,,,,,,,,,,,,
,40lbs,3,10,,,,,,,,,,,,,,,,,,,,,,,,,